0.83,
class4,p
nonevent,0.20477998236331496
nonevent,0.0289492945326274
II,0.9766380070546737
Ib,0.9670291005291005
nonevent,0.08714065255731818
Ib,0.9524188712522046
nonevent,0.24994179894179813
nonevent,0.011944444444444091
nonevent,0.591782186948854
nonevent,0.22473677248677226
nonevent,0.06173412698412584
Ib,0.7114572310405645
nonevent,0.004689594356260818
nonevent,0.2253324514991174
nonevent,0.6761732804232805
nonevent,0.012588624338624066
Ia,0.7317500000000002
nonevent,0.060592151675485484
II,0.8519254850088183
nonevent,0.048449294532627585
nonevent,0.13383906525573186
nonevent,0.0008439153439154801
II,0.8025661375661373
nonevent,0.159707671957672
nonevent,0.017688712522045735
Ib,0.905219135802469
nonevent,0.20757892416225665
nonevent,0.5086146384479727
II,0.6581728395061728
nonevent,0.005991622574955668
nonevent,0.021629188712521508
Ib,0.7594492945326277
nonevent,0.3266878306878299
Ib,0.724399470899471
II,0.9938342151675486
Ia,0.9810537918871253
Ib,0.9666997354497354
nonevent,0.350980158730159
II,0.7484417989417993
nonevent,0.12395899470899452
nonevent,0.3326719576719569
II,0.9862411816578484
II,0.6851538800705466
nonevent,0.32701322751322726
Ib,0.9151238977072309
nonevent,0.09037169312169269
II,0.7898822751322752
nonevent,0.18669400352733578
nonevent,0.43895017636684297
nonevent,0.5779722222222223
II,0.9843531746031746
nonevent,0.13361507936507766
nonevent,0.0265537918871247
II,0.8934074074074073
nonevent,0.16110008818342114
nonevent,0.5128386243386249
Ib,0.9748747795414462
nonevent,0.06834876543209845
Ib,0.9946953262786596
nonevent,0.05143121693121633
nonevent,0.007473544973544799
II,0.8093509700176367
nonevent,0.026414021164020585
Ib,0.9437491181657848
Ib,0.9784951499118166
nonevent,0.07599074074074086
nonevent,0.05743253968253914
Ib,0.987276455026455
nonevent,0.09642328042327963
nonevent,0.3310436507936516
nonevent,0.3648381834215172
II,0.9979188712522046
nonevent,0.23005379188712516
nonevent,0.10191093474426827
nonevent,0.01290299823633101
II,0.8651953262786592
nonevent,0.1332248677248684
Ib,0.923272045855379
nonevent,0.37337169312169194
Ib,0.8197041446208113
Ib,0.9726984126984127
II,0.5516344797178134
nonevent,0.017537037037036574
nonevent,0.018417548500881953
Ib,0.8210066137566139
nonevent,0.13936155202821865
nonevent,0.011253968253968072
nonevent,0.2863831569664901
nonevent,0.426563932980599
Ib,0.9696093474426808
nonevent,0.1972879188712524
nonevent,0.029790123456789885
nonevent,0.2112813051146385
Ib,0.9731626984126984
II,0.9395714285714286
nonevent,0.4527292768959432
nonevent,0.02760493827160493
II,0.8622438271604936
nonevent,0.01449338624338603
Ib,0.9277570546737213
nonevent,0.0046604938271603835
nonevent,0.10489109347442616
Ib,0.960186507936508
nonevent,0.4157773368606701
nonevent,0.5340198412698411
nonevent,0.07237389770723046
II,0.9957147266313933
nonevent,0.009932539682539487
II,0.7453968253968253
nonevent,0.23544797178130483
nonevent,0.035060846560846515
nonevent,0.272395061728397
Ib,0.9433267195767194
nonevent,0.0357839506172839
Ib,0.947891975308642
II,0.9971794532627866
nonevent,0.0280013227513225
Ib,0.986810405643739
Ib,0.9651225749559083
nonevent,0.340962962962965
II,0.8946181657848323
II,0.9974669312169312
nonevent,0.11039858906525635
II,0.9965648148148148
Ib,0.720847442680776
nonevent,0.04550661375661369
II,0.7885956790123456
II,0.719693121693122
nonevent,0.16026940035273352
nonevent,0.43075925925925906
nonevent,0.15830158730158683
nonevent,0.14109656084655997
nonevent,0.06027645502645451
nonevent,0.4575110229276895
Ib,0.8496274250440916
II,0.9577455908289242
nonevent,0.08351455026455012
Ib,0.7804550264550265
Ib,0.7135127865961199
nonevent,0.5086040564373899
nonevent,0.05781084656084656
II,0.9121887125220457
II,0.9973615520282187
nonevent,0.5930520282186953
nonevent,0.06598809523809557
Ib,0.8844611992945325
nonevent,0.14908553791887147
nonevent,0.005488977072310108
Ib,0.9878355379188712
Ib,0.98688139329806
nonevent,0.3630590828924165
nonevent,0.05054938271604936
nonevent,0.6095586419753086
Ia,0.8439457671957673
II,0.8605749559082888
nonevent,0.34153835978836
nonevent,0.3476119929453283
Ib,0.8453430335097001
nonevent,0.6251851851851853
nonevent,0.617026014109348
nonevent,0.18793871252204541
nonevent,0.1425780423280426
nonevent,0.5140877425044091
nonevent,0.02124647266313917
nonevent,0.4703421516754853
Ib,0.9739497354497355
nonevent,0.45207142857142946
nonevent,0.1758324514991182
nonevent,0.01587433862433829
nonevent,0.45933421516754835
nonevent,0.002985890652557166
nonevent,0.01261155202821862
nonevent,0.11010582010582004
II,0.9807213403880071
nonevent,0.35342901234568025
nonevent,0.04536067019400358
II,0.9260132275132275
II,0.9661781305114638
II,0.9914664902998236
II,0.843231922398589
II,0.8626186067019399
Ib,0.9403853615520281
nonevent,0.33449338624338587
nonevent,0.48164550264550277
nonevent,0.25233730158730105
nonevent,0.4432949735449734
Ib,0.7076340388007059
nonevent,0.10177733686067048
Ib,0.9937539682539682
nonevent,0.003302469135802122
nonevent,0.30992504409171096
nonevent,0.02881701940035264
Ib,0.883279541446208
II,0.7431772486772485
nonevent,0.38501190476190583
Ib,0.8611750440917108
nonevent,0.4367663139329808
